Name,Owner,URL,Description
backend-imfit,RaphaelEduardo,https://github.com/RaphaelEduardo/backend-imfit,Projeto Integrado de Software - Unifacisa - 2023.1
PraticasProgramacao,matheushenriquelima,https://github.com/matheushenriquelima/PraticasProgramacao,Exercicios de Praticas de Programação da Unifacisa
unifacisa-p3-projetos-java,raquelsouto,https://github.com/raquelsouto/unifacisa-p3-projetos-java,"Este é um repositório de atividades desenvolvidas na disciplina de Programação III. As atividades são referentes a estruturas de dados, utilizando a linguagem Java. "
banco-si-p1-unifacisa,samuelhgf,https://github.com/samuelhgf/banco-si-p1-unifacisa,Sistema de banco em python proposto como atividade pelo professor Jemerson Damásio da disciplina de Programação 1
br.unifacisa.lti.BackToFrontEnd,joaopedrosales37,https://github.com/joaopedrosales37/br.unifacisa.lti.BackToFrontEnd,Projeto do treinamento no lti unifacisa
Programacao3,matheushenriquelima,https://github.com/matheushenriquelima/Programacao3,Exercícios de Programação 3 da Unifacisa
pos-mobile-unifacisa-android-chucknorrisfacts,marcioferreirap,https://github.com/marcioferreirap/pos-mobile-unifacisa-android-chucknorrisfacts,This is a repository for a Android project.
Sistema_de_Ouvidoria_UniFacisa,IzarAlmeidaBP,https://github.com/IzarAlmeidaBP/Sistema_de_Ouvidoria_UniFacisa,Sistema de ouvidoria
P2-Unifacisa-2020.2,barbarafarias523,https://github.com/barbarafarias523/P2-Unifacisa-2020.2,
Exercicio-Padrao-Observer-Disciplina-MAP-UNIFACISA,emanuel-rodrigues,https://github.com/emanuel-rodrigues/Exercicio-Padrao-Observer-Disciplina-MAP-UNIFACISA,
Especializacao,paulorljr,https://github.com/paulorljr/Especializacao,Material das aulas da especialização em Ciência de dados na UNIFACISA
Exercicio-Padrao-AbstractFactory-Disciplina-Map-UNIFACISA,emanuel-rodrigues,https://github.com/emanuel-rodrigues/Exercicio-Padrao-AbstractFactory-Disciplina-Map-UNIFACISA,Exercicio da disciplina de MAP 
NutriSimHackThon,lucasfragoso7,https://github.com/lucasfragoso7/NutriSimHackThon,Projeto desenvolvido no primeiro HackThon do LTI na Unifacisa.
flashpc-app,darllinsonazvd,https://github.com/darllinsonazvd/flashpc-app,"FlashPC Landing Page, application created for a valid project as a Marketing evaluation of Unifacisa's Information Systems course."
Exercicio-Padrao-Adapter-Disciplina-Map-UNIFACISA,emanuel-rodrigues,https://github.com/emanuel-rodrigues/Exercicio-Padrao-Adapter-Disciplina-Map-UNIFACISA,
Exercicio-Padrao-Cof-Pessoas-Disciplina-Map-UNIFACISA,emanuel-rodrigues,https://github.com/emanuel-rodrigues/Exercicio-Padrao-Cof-Pessoas-Disciplina-Map-UNIFACISA,
Exercicio-Padrao-TemplateMethod-Disciplina-Map-UNIFACISA,emanuel-rodrigues,https://github.com/emanuel-rodrigues/Exercicio-Padrao-TemplateMethod-Disciplina-Map-UNIFACISA,
T.E.S.I.-MOBILE-UNIFACISA,joserobertobbezerrajnr,https://github.com/joserobertobbezerrajnr/T.E.S.I.-MOBILE-UNIFACISA,Projeto Assis Chautebriand 
Exercicio-Padrao-Cof-Disciplina-Map-UNIFACISA,emanuel-rodrigues,https://github.com/emanuel-rodrigues/Exercicio-Padrao-Cof-Disciplina-Map-UNIFACISA,
Exercicio-Padrao-Proxy-Disciplina-Map-UNIFACISA,emanuel-rodrigues,https://github.com/emanuel-rodrigues/Exercicio-Padrao-Proxy-Disciplina-Map-UNIFACISA,
Exercicio-Padrao-Builder-Disciplina-Map-UNIFACISA,emanuel-rodrigues,https://github.com/emanuel-rodrigues/Exercicio-Padrao-Builder-Disciplina-Map-UNIFACISA,
Unifacisa-ProjetoDSI-Unidade2-2016.1,emanuelgandrade,https://github.com/emanuelgandrade/Unifacisa-ProjetoDSI-Unidade2-2016.1,Prova de Arquitetura de Software Unidade 2
treinamento-back-end-spring-rest-UNIFACISA,emanuel-rodrigues,https://github.com/emanuel-rodrigues/treinamento-back-end-spring-rest-UNIFACISA,
Projeto-Final-Unifacisa-DDM_2016.1,emanuelgandrade,https://github.com/emanuelgandrade/Projeto-Final-Unifacisa-DDM_2016.1,Projeto Final da Disciplina de Desenvolvimento Mobile UniFacisa 2016.1
Exercicio-Padrao-FactoryMethod-Disciplina-Map-UNIFACISA,emanuel-rodrigues,https://github.com/emanuel-rodrigues/Exercicio-Padrao-FactoryMethod-Disciplina-Map-UNIFACISA,Exercicio da disciplina de MAP sobre factory method
Exercicio-Padrao-Strategy-Disciplina-Map-UNIFACISA,emanuel-rodrigues,https://github.com/emanuel-rodrigues/Exercicio-Padrao-Strategy-Disciplina-Map-UNIFACISA,Código extraído do diagrama
graphs-project,ElnatanELS,https://github.com/ElnatanELS/graphs-project,"Projeto criado para disciplina de Programação 3, na UniFacisa."
cassioklebio.github.io,cassioklebio,https://github.com/cassioklebio/cassioklebio.github.io,Site pessoal criado no work de desenvolvimento web na Unifacisa
Exercicio1-frontTraining,ramorim1998,https://github.com/ramorim1998/Exercicio1-frontTraining,Exercicio1 do treinamento de front-end feito na Unifacisa
Exercicio-Padrao-Strategy2-Disciplina-Map-UNIFACISA,emanuel-rodrigues,https://github.com/emanuel-rodrigues/Exercicio-Padrao-Strategy2-Disciplina-Map-UNIFACISA,
Lista1-Exercicio-Curso-Backend-P.O.O,walneyngomes,https://github.com/walneyngomes/Lista1-Exercicio-Curso-Backend-P.O.O,Lista1-Exercicio Curso Backend-P.O.O Unifacisa
LeydsonTavares.github.io,LeydsonTavares,https://github.com/LeydsonTavares/LeydsonTavares.github.io,Site pessoal criado no workshop de desenvolvimento Web da Unifacisa.
PinGamesAPi,pedromrj,https://github.com/pedromrj/PinGamesAPi,Loja de Jogos criado no treinamento backend unifacisa.
ufc_data_science,tarcisobraz,https://github.com/tarcisobraz/ufc_data_science,Materiais da Especialização de Ciência de Dados na UNIFACISA
arquitetura,thayanenns,https://github.com/thayanenns/arquitetura,Repositório da disciplina de Arquitetura de Software da Unifacisa
siteUbMed,gustavolinodev,https://github.com/gustavolinodev/siteUbMed,Site para a competência Marketing e Direito - Unifacisa
ATIVIDADE_BOLETIM,thiagodsaraujo,https://github.com/thiagodsaraujo/ATIVIDADE_BOLETIM,Atividade Listas/Funções para nota - Programação 01 - Unifacisa
nutricaoCloud,MarcosTrajano,https://github.com/MarcosTrajano/nutricaoCloud,sistema para o curso de nutricao da unifacisa
wesklay.github.io,wesklay,https://github.com/wesklay/wesklay.github.io,Site da Jornada LTI (workshop desenvolvimento web UNIFACISA)
TreinamentoBackEnd,ThalesTarcisio,https://github.com/ThalesTarcisio/TreinamentoBackEnd,Treinamento de UniFacisa de Back End para fábricas de softwares.
emanuel-rodrigues.github.io,emanuel-rodrigues,https://github.com/emanuel-rodrigues/emanuel-rodrigues.github.io,Site Oficial criado no workshop de desenvolvimento web da unifacisa
Controle-e-Avaliacao-de-Sistemas-da-Informacao-CASI-,LeydsonTavares,https://github.com/LeydsonTavares/Controle-e-Avaliacao-de-Sistemas-da-Informacao-CASI-,Repositório de atividade referentes a disciplina CASI da UNIFACISA.
Atividade-Sistemas-Operacionais-2,italoFelipeDev,https://github.com/italoFelipeDev/Atividade-Sistemas-Operacionais-2,Atividade para a disciplina de Sistemas Operacionais (Unifacisa)
Projeto-Ouvidoria,marcoscastroj,https://github.com/marcoscastroj/Projeto-Ouvidoria,Projeto de Ouvidoria para a disciplina de programação na Unifacisa
Ouvidoria-fase-3,Gustavokubo,https://github.com/Gustavokubo/Ouvidoria-fase-3,"Terceira e ultima fase da ouvidoria Unifacisa, utilizando linguagem Java.  "
Praticas-de-linguagem-de-programacao,LeydsonTavares,https://github.com/LeydsonTavares/Praticas-de-linguagem-de-programacao,Repositório de atividade referentes a disciplina PLP da UNIFACISA.
LAB.BD,felipemalheirosb,https://github.com/felipemalheirosb/LAB.BD,Atividades da disciplina de Lab. Banco de Dados - UNIFACISA 
contacts-app,matheusjordan,https://github.com/matheusjordan/contacts-app,Aplicativo construido durante a disciplina de Mobile da unifacisa
Disciplina-Python,AyrtonVilleneuve,https://github.com/AyrtonVilleneuve/Disciplina-Python,Exercicios da disciplina de programação em python da Unifacisa
YagoMuniz.github.io,YagoMuniz,https://github.com/YagoMuniz/YagoMuniz.github.io,Projeto construído no workshop WEB realizado na UniFacisa.
ATAL,raphaeldantas,https://github.com/raphaeldantas/ATAL,Repositorio da Disciplina - Análise e Técnica de Algoritmos da UNIFACISA
Analise-e-Tecnicas-de-Algoritmos-ATAL-,LeydsonTavares,https://github.com/LeydsonTavares/Analise-e-Tecnicas-de-Algoritmos-ATAL-,Repositório de atividade referentes a disciplina ATAL da UNIFACISA.
DesafioFront,andersonribeirosi,https://github.com/andersonribeirosi/DesafioFront,Projeto para o desafio PageFront do treinamento da UniFacisa
PROJETO-LSI-MICROSSERVICES,walneyngomes,https://github.com/walneyngomes/PROJETO-LSI-MICROSSERVICES,"UNIFACISA - Centro Universitário Alunos: WALNEY NEGREIROS GOMES, THIAGO DINIZ"
facisa-p3,victor-maciel,https://github.com/victor-maciel/facisa-p3,Destinado as atividades da disciplina de Programação 3 na UNIFACISA. 
ouvidoria-integracao,SergioPinheiroCG,https://github.com/SergioPinheiroCG/ouvidoria-integracao,Projeto de Ouvidoria + Integração com Banco de Dados - Avalição Unifacisa 
pos-mobile-unifacisa-android-unit-ui-test-mylib,marcioferreirap,https://github.com/marcioferreirap/pos-mobile-unifacisa-android-unit-ui-test-mylib,
Jenkins-TestesDeSoftware-UniFacisa2016.2,emanuelgandrade,https://github.com/emanuelgandrade/Jenkins-TestesDeSoftware-UniFacisa2016.2,
Exercicio-Padrao-StrategyUsandoEnum-Disciplina-Map-UNIFACISA,emanuel-rodrigues,https://github.com/emanuel-rodrigues/Exercicio-Padrao-StrategyUsandoEnum-Disciplina-Map-UNIFACISA,primeiro commit
springbootexample,eduardolfalcao,https://github.com/eduardolfalcao/springbootexample,"Simple project used as example for the course of ""Práticas de Programação"" at Unifacisa."
Dispositivos-Portateis,amAraujo,https://github.com/amAraujo/Dispositivos-Portateis,Repositório da disciplina de Programação a Dispositivos Portáteis do curso de Sistemas de Informação da UNIFACISA.
jatic2017,adrianosantospb,https://github.com/adrianosantospb/jatic2017,Curso de introdução à ciência de dados ministrado no JATIC 2017 - UNIFACISA
facisa-plp,daniel-abella,https://github.com/daniel-abella/facisa-plp,Repositório da Disciplina de Paradigmas de Linguagens de Programação (PLP) da UniFacisa
PP-Project,HanielbFerreira,https://github.com/HanielbFerreira/PP-Project, Project for a discipline called Práticas de Programação on University UNIFACISA 
profiles_ionic,thiagobarros19,https://github.com/thiagobarros19/profiles_ionic,Aplicação criada como atividade da disciplina PROGRAMAÇÃO PARA DISPOSITIVOS PORTÁTEIS na UNIFACISA
dotnet-facisa,SezinandoVieira,https://github.com/SezinandoVieira/dotnet-facisa,Repositório destinado para as atividades do Curso de .Net da Unifacisa
Programacao-2020.2,annie-bot,https://github.com/annie-bot/Programacao-2020.2,Disciplina da Unifacisa programação 2 - 2020.2 com o prof. Eduardo Falcão.
ArquiteturaSoftware,matheushenriquelima,https://github.com/matheushenriquelima/ArquiteturaSoftware,Atividades utilizando Spring para disciplina de Arquitetura de Software da Unifacisa
Poo2Facisa,SolracSiul,https://github.com/SolracSiul/Poo2Facisa,Repositório criado para a disciplina de Programação Orientada a objetos na @unifacisa;
programarwebfrontend-exercicios,pedrohpdo,https://github.com/pedrohpdo/programarwebfrontend-exercicios,"Exercícios da competência ""Programar Web Front End"" - Unifacisa, Campina Grande, PB"
-facisa-plp-162,dennerricardo,https://github.com/dennerricardo/-facisa-plp-162,Repositório criado para a disciplina de Paradigmas de Programação | Sistemas de Informação - UNIFACISA
projetoBasicoHtml,ArthurOcg,https://github.com/ArthurOcg/projetoBasicoHtml,Para seguir as aulas do treinamento de front-end de férias da UniFacisa.
exemplo-microservice-arq-si,rafaeldoug,https://github.com/rafaeldoug/exemplo-microservice-arq-si,Exemplo de microservice para a disciplina de Arquitetura de Software 2021.2 - Sistemas de Informação-Unifacisa
P2Exercicio2,brunogamacatao,https://github.com/brunogamacatao/P2Exercicio2,Repositório da primeira lista de exercícios da disciplina programação 2 Unifacisa 2020.2
Projeto-de-Algoritmos-2019.2,GustavoFLino,https://github.com/GustavoFLino/Projeto-de-Algoritmos-2019.2,Códigos da disciplina de Projeto de Algoritmos do curso de Jogos Digitais da UniFacisa 2019.2
TreinamentoFrontEnd,pedromrj,https://github.com/pedromrj/TreinamentoFrontEnd,"Tela puro HTML , CSS e JS feitas para o treinamento front-end unifacisa"
tap20221_backend,brunogamacatao,https://github.com/brunogamacatao/tap20221_backend,"Backend feito com node, mongoose e JWT para a disciplina TAP da Unifacisa - Semestre 2022.1"
Java-University-Activity,Robertobr122,https://github.com/Robertobr122/Java-University-Activity,"activities carried out at unifacisa university, located in Campina Grande, Paraíba, Brazil"
e-commerce-microservices,mateus-lourenco,https://github.com/mateus-lourenco/e-commerce-microservices,Exemplo de Micro-serviços com SpringCloud para a disciplina de Arquitetura de software na Unifacisa - PB
pp_atividade01_p2,MikaelThemoteo,https://github.com/MikaelThemoteo/pp_atividade01_p2,Repositprio para atividade 1 da P2 da disciplina Práticas de Programação SI-Unifacisa
http-estudos,ramorim1998,https://github.com/ramorim1998/http-estudos,Estudos de requisições HTTP do treinamento de Front-End Unifacisa-LTI
Projeto-abella,SolracSiul,https://github.com/SolracSiul/Projeto-abella,Projeto para a disciplina de Marketing do curso de Sistemas de Informação unifacisa
ianstagram,ianmichaelxp,https://github.com/ianmichaelxp/ianstagram,Projeto para avaliação na disciplina de práticas de programação da Unifacisa
Projeto-Junit-Teste,italoFelipeDev,https://github.com/italoFelipeDev/Projeto-Junit-Teste,Projeto para a disciplina de testes no curso de Sistemas de Informação - Unifacisa.
carros_facisa_back,brunogamacatao,https://github.com/brunogamacatao/carros_facisa_back,"Backend de loja de carros desenovlvido na disciplina TAP, curso SI, Unifacisa"
Sistema-de-gest-o-de-contas-banc-rias,IsaquePorto,https://github.com/IsaquePorto/Sistema-de-gest-o-de-contas-banc-rias,Meu projeto para o desafio técnico da Unifacisa referente a vaga de estágio para o LTI.
OuvidoriaFase3,MuriloAlvesGD,https://github.com/MuriloAlvesGD/OuvidoriaFase3,Projeto de ouvidoria destinado a Fase 3 do primeiro trimestre de S.I. UniFacisa
mobile-p2,felipe-unifacisa,https://github.com/felipe-unifacisa/mobile-p2,P2 da disciplina de desenvolvimento mobile do curso de sistemas de informação da UNIFACISA
BDII,felipemalheirosb,https://github.com/felipemalheirosb/BDII,Atividades da disciplina de Banco de Dados II - Sistemas de Informação - UNIFACISA
loja_front_2021_2,brunogamacatao,https://github.com/brunogamacatao/loja_front_2021_2,"Front de loja feito em react para a disciplina TAP da unifacisa, período 2021.2"
Ouvidoria_Java_Version1.0,andrebarroscg,https://github.com/andrebarroscg/Ouvidoria_Java_Version1.0,Primeira fase de entrega projeto Ouvidoria em Java - Sistemas de Informação - Unifacisa 
P2Exercicio2,BrunoLucas21,https://github.com/BrunoLucas21/P2Exercicio2,Repositório da primeira lista de exercícios da disciplina de programação 2 Unifacisa 2020.2
MindOverride,cyberdeckcipher,https://github.com/cyberdeckcipher/MindOverride,Projeto apresentado como TCC de Jogos Digitais pela UNIFACISA em 2017
Si2-Project,HanielbFerreira,https://github.com/HanielbFerreira/Si2-Project,Project for a discipline called Sistemas de Informação 2 on University UNIFACISA
TDD_romanNumeral,HanielbFerreira,https://github.com/HanielbFerreira/TDD_romanNumeral,Project for a discipline called Práticas de Programação on University UNIFACISA using TDD
tap20221_frontend,brunogamacatao,https://github.com/brunogamacatao/tap20221_frontend,Frontend feito com React para a disciplina TAP da Unifacisa - Semestre 2022.1
Ouvidoria_Java_Version2.0,andrebarroscg,https://github.com/andrebarroscg/Ouvidoria_Java_Version2.0,Segunda fase de entrega projeto Ouvidoria em Java - Sistemas de Informação - Unifacisa
project-crawler-web-python,thiagoalmeida00,https://github.com/thiagoalmeida00/project-crawler-web-python,Projeto acadêmico desenvolvido na disciplina de Programação I - CrawlerWeb/Web Scraping with Python - Professor orientador Jemerson Damasio - UNIFACISA
MusicPlayer-ProgramarWebFrontEnd,pedrohpdo,https://github.com/pedrohpdo/MusicPlayer-ProgramarWebFrontEnd,"Projeto criado como entrega final para a competência ""Programar Web Front-End"" da Unifacisa, em Campina Grande na Paraíba"
Projeto-Sistema-de-Ouvidoria-,micael1ma,https://github.com/micael1ma/Projeto-Sistema-de-Ouvidoria-,"Projeto da disciplina Phyton, do curso de Sistemas de Informação, da Instituição Unifacisa e professor Daniel Abella"
P2-Exercicio-da-segunda-nota,johnannysker,https://github.com/johnannysker/P2-Exercicio-da-segunda-nota,Repositório da primeira lista de exercício da segunda nota de P2 do curso de SI da Unifacisa
ngx-fscaffold-estudo-de-caso,joelsantosjunior,https://github.com/joelsantosjunior/ngx-fscaffold-estudo-de-caso,Estudo de caso da ferramenta criada durante o desenvolvimento do Trabalho de Conclusão de Curso de Sistemas de Informação na UNIFACISA
Facisa-P3,ElnatanELS,https://github.com/ElnatanELS/Facisa-P3,"Repositório das atividades da disciplina de Programação III, ministrada pelo o Professor Daniel Abella, do curso de Sistema de Informação na Unifacisa"
search_api,andrews-felipe,https://github.com/andrews-felipe/search_api,projeto em javascript puro que consome uma simples API - desenvolvido para a disciplina WWW do curso de Sistemas de Informação da Unifacisa.
arquitetura-software-microservicos,luan-alencar,https://github.com/luan-alencar/arquitetura-software-microservicos,Repositório referente a prova da disciplina de Arquitetura de Software do curso de Sistemas de Informação - UNIFACISA ministrada pelo professor Daniel Abella.
Desafio-Deep-Learning-CNN,maykends,https://github.com/maykends/Desafio-Deep-Learning-CNN,"Contexto As imagens neste conjunto de dados foram retiradas da pesquisa de imagens do Google.  Conteúdo Este conjunto de dados contém diferentes tipos de veículos voadores, ou seja: Drone, Helicóptero, Avião de Passageiros, Jato de Combate, etc. Pode-se usar este conjunto de dados para realizar a classificação de imagem multiclasse.  Reconhecimentos O conjunto de dados foi criado após aula do Sr. Doglas <https://github.com/DoglasProg>, nosso novo professor da pós-graduação em Ciência de Dados na Unifacisa Campina Grande - PB."
Juris-Facile-App,LeydsonTavares,https://github.com/LeydsonTavares/Juris-Facile-App,"Projeto de Extensão proposto com o intuito de, com base nos construtos necessários à formação da consciência jurídico-cidadã requisitada pelas mais variadas áreas profissionais, trazer conhecimentos específicos de Direito Aplicado a alunos de graduação, mormente àquelas ofertadas no ambiente da UNIFACISA, FCM e ESAC, com suporte na ciência da fundamental importância que os saberes jurídicos têm para todos, focando em conteúdos informativos além do curso de Direito, para que outros estudantes possam obter informações necessárias sobre os conceitos básicos de leis, normas, procedimentos etc. condizentes à prática profissional que vivificam na academia, com a criação de um aplicativo - app - para smartphone que venha a figurar como uma ferramenta tutorial de inserção/propagação de conteúdo, canal para geração de fóruns de debate e compartilhamento de informação jurídica específica para as mais diferentes áreas abarcadas nos cursos de nossas IES..  Situação: Em andamento; Natureza: Extensão.  Alunos envolvidos: Graduação: (8) .   Integrantes:  João Ademar de Andrade Lima - Coordenador  Daniel Abella Cavalcante Mendonça de Souza - Integrante  Émerson dos Santos Cantalice - Integrante  Thiago Barbosa Câmara - Integrante  Renata do Patrocínio Silva Alves - Integrante  Emanuel Rodrigues da Penha - Integrante  Fernanda Beatriz de Mendonça Pontes - Integrante  Emmanuell de Araújo Ramalho - Integrante  Leydson Ryan Silvia Tavares - Integrante."
